time,temperature_2m,relative_humidity_2m,pressure_msl,windspeed_10m
2025-04-14 12:00:00,25.176806945339933,68.66407003924589,1019.745535951097,22.595226087043365
2025-04-14 13:00:00,30.096328216291965,75.02934737185214,1008.0598924242207,18.923466378851877
2025-04-14 14:00:00,27.20022159533064,63.89206202220844,1001.052606736802,17.060148060742613
2025-04-14 15:00:00,26.68914986675838,53.016501940234775,1007.7569822021995,9.936954562446232
2025-04-14 16:00:00,17.12114460633301,56.390507675487115,1000.6606863021536,11.149703543145069
2025-04-14 17:00:00,22.172600576809348,86.87066372324105,1017.519810653296,22.760192790146753
2025-04-14 18:00:00,26.138317001798704,52.551043274382366,1000.564549295445,12.619432601049954
2025-04-14 19:00:00,26.808666798544547,79.22316459984515,1012.2630795750421,13.716328726985868
2025-04-14 20:00:00,28.708272292075947,52.273032551514255,1019.2806918827615,16.389320812685767
2025-04-14 21:00:00,27.928107923750453,84.84089134648059,1005.8588309515955,9.950058657415301
2025-04-14 22:00:00,23.693861605501876,74.3511464828867,1010.16563575949,19.392861145088233
2025-04-14 23:00:00,18.503268421402748,50.02283882480835,1017.6185395676102,22.005141699365055
2025-04-15 00:00:00,28.71556617584303,53.4082313263784,1016.2664581420078,12.65881280050017
2025-04-15 01:00:00,20.00026634660593,62.02429607965984,1003.7141169348565,20.397771707779455
2025-04-15 02:00:00,19.043947472077107,35.37323760352881,1019.153984431073,19.74997520234384
2025-04-15 03:00:00,21.299552411359922,74.52784934178986,1004.5687182433337,14.165758782098901
2025-04-15 04:00:00,21.92300539807883,37.75476045810228,1017.1112987522554,13.5204450927122
2025-04-15 05:00:00,39.22680844917995,51.46963586930701,1012.4319835536919,23.50144959871208
2025-04-15 06:00:00,38.088734092499124,38.2093103936356,1018.2454329425336,5.771133989823863
2025-04-15 07:00:00,30.42017400266046,70.02139534643095,1010.6145790819282,19.357611967226905
2025-04-15 08:00:00,27.62002392786608,37.31756155480518,1007.5032262165978,11.837500329218136
2025-04-15 09:00:00,19.98109881759152,63.560144972825384,1010.1016876139558,20.530645824879592
2025-04-15 10:00:00,26.51164753197014,56.456573990977006,1016.2642889656057,19.97096751242747
2025-04-15 11:00:00,30.946403962000787,82.03257639959878,1002.3939845318802,7.503658056313296
2025-04-15 12:00:00,33.82704493396248,57.13756143664658,1016.8241451560422,6.161457641133721
2025-04-15 13:00:00,29.80317299360558,88.39602466578285,1019.940683370815,16.700668738208986
2025-04-15 14:00:00,21.57436060085184,54.06722127203305,1003.087700375701,21.3057184939144
2025-04-15 15:00:00,17.80430332933597,70.55872979480492,1005.249267653789,15.109698301033685
2025-04-15 16:00:00,18.770190515935656,77.5568439623313,1019.9509454782429,12.634352587959704
2025-04-15 17:00:00,29.62662814974032,52.340308670737244,1015.2215342416565,20.04264258384336
2025-04-15 18:00:00,24.89599558257209,52.77004283224365,1017.5612388969972,21.35376856113661
2025-04-15 19:00:00,24.854717471374244,77.20264492608817,1019.7447543169877,5.836900968078851
2025-04-15 20:00:00,23.174209589310806,53.37333199624796,1006.6144935874798,23.01299286501926
2025-04-15 21:00:00,27.837633736002207,88.59805315199579,1008.5401195436067,23.460555771332537
2025-04-15 22:00:00,19.935665068471064,80.6706313356794,1009.9013763022301,22.272437015821364
2025-04-15 23:00:00,26.38773321087209,48.08662858354385,1014.2285905068484,5.685335955266537
2025-04-16 00:00:00,18.121735177065823,69.84353448691309,1016.9637754172797,18.356678344889698
2025-04-16 01:00:00,23.190806636220092,45.326311677742055,1000.3854195161955,13.741130452365667
2025-04-16 02:00:00,24.768789576345895,40.271497538485114,1006.5970501846284,15.209201101291711
2025-04-16 03:00:00,37.54452235847883,32.03687351651395,1009.5273509380526,12.103948170894006
2025-04-16 04:00:00,34.20817159935122,61.6114825428316,1002.558639897697,23.93356504712198
2025-04-16 05:00:00,35.86702291867205,50.08981214956542,1008.463384677905,7.041794364672002
2025-04-16 06:00:00,20.241376694621426,45.12984798719185,1016.0536083670746,19.363239593606536
2025-04-16 07:00:00,23.15920371838157,53.788412893819135,1007.6504464018136,10.812821470946876
2025-04-16 08:00:00,26.56412388071316,57.60708428520101,1010.883964000341,6.0036047984872525
2025-04-16 09:00:00,26.811575386552267,44.434572433577536,1009.3175943214517,12.268245434416752
2025-04-16 10:00:00,26.7058863547229,57.06077770834398,1012.9881625157703,24.302400895063748
2025-04-16 11:00:00,30.13663512409408,47.335416192088445,1014.8823632554781,22.859452178629
2025-04-16 12:00:00,21.46473265471701,58.74549039673614,1005.4828309321642,23.99736077618448
2025-04-16 13:00:00,29.192634194133035,61.570002772140114,1007.9905617679112,16.358939114608596
2025-04-16 14:00:00,15.050186969379846,68.63436040766857,1000.4575041871515,13.13902207269355
2025-04-16 15:00:00,26.400801532515338,92.00974007853613,1005.9174526157689,11.618408940949315
2025-04-16 16:00:00,18.72687563781528,50.40555169187594,1004.3662846215063,22.370100684294666
2025-04-16 17:00:00,14.787987403275476,55.802722154299246,1008.9427360339674,19.516955482194618
2025-04-16 18:00:00,23.79328520697121,72.92519957276946,1018.394096281868,10.460639879253034
2025-04-16 19:00:00,27.225321170959056,73.83585357868682,1018.1993841668913,18.82109932731347
2025-04-16 20:00:00,22.58156404237725,76.410152891679,1009.5737300326839,18.581214903765964
2025-04-16 21:00:00,21.586866672255464,61.05978568377879,1014.8253575627976,24.60836077343169
2025-04-16 22:00:00,30.932574226219394,67.74446743585999,1011.7006286960446,20.62673452858256
2025-04-16 23:00:00,30.259457487288003,89.07794382745666,1013.1953993894774,5.448137765701566
